

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2036  009C  0820               	movf	?__Umul8_16,w
  2037  009D  00C6               	movwf	___flmul@temp
  2038  009E                     l1438:
  2039  009E  0846               	movf	___flmul@temp,w
  2040  009F  00B6               	movwf	??___flmul
  2041  00A0  01B7               	clrf	??___flmul+1
  2042  00A1  01B8               	clrf	??___flmul+2
  2043  00A2  01B9               	clrf	??___flmul+3
  2044  00A3  0839               	movf	??___flmul+3,w
  2045  00A4  00BF               	movwf	___flmul@grs+3
  2046  00A5  0838               	movf	??___flmul+2,w
  2047  00A6  00BE               	movwf	___flmul@grs+2
  2048  00A7  0837               	movf	??___flmul+1,w
  2049  00A8  00BD               	movwf	___flmul@grs+1
  2050  00A9  0836               	movf	??___flmul,w
  2051  00AA  00BC               	movwf	___flmul@grs
  2052  00AB                     l1440:
  2053  00AB  0847               	movf	___flmul@temp+1,w
  2054  00AC  00B6               	movwf	??___flmul
  2055  00AD  01B7               	clrf	??___flmul+1
  2056  00AE  01B8               	clrf	??___flmul+2
  2057  00AF  01B9               	clrf	??___flmul+3
  2058  00B0  0839               	movf	??___flmul+3,w
  2059  00B1  00C5               	movwf	___flmul@prod+3
  2060  00B2  0838               	movf	??___flmul+2,w
  2061  00B3  00C4               	movwf	___flmul@prod+2
  2062  00B4  0837               	movf	??___flmul+1,w
  2063  00B5  00C3               	movwf	___flmul@prod+1
  2064  00B6  0836               	movf	??___flmul,w
  2065  00B7  00C2               	movwf	___flmul@prod
  2066  00B8  082F               	movf	___flmul@b+1,w
  2067  00B9  00B6               	movwf	??___flmul
  2068  00BA  0836               	movf	??___flmul,w
  2069  00BB  00A0               	movwf	__Umul8_16@multiplicand
  2070  00BC  0833               	movf	___flmul@a+1,w
  2071  00BD  120A  118A  2788  120A  118A  	fcall	__Umul8_16
  2072  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2073  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2074  00C4  0821               	movf	?__Umul8_16+1,w
  2075  00C5  00C7               	movwf	___flmul@temp+1
  2076  00C6  0820               	movf	?__Umul8_16,w
  2077  00C7  00C6               	movwf	___flmul@temp
  2078  00C8                     l1442:
  2079  00C8  0846               	movf	___flmul@temp,w
  2080  00C9  00B6               	movwf	??___flmul
  2081  00CA  01B7               	clrf	??___flmul+1
  2082  00CB  01B8               	clrf	??___flmul+2
  2083  00CC  01B9               	clrf	??___flmul+3
  2084  00CD  0836               	movf	??___flmul,w
  2085  00CE  07BC               	addwf	___flmul@grs,f
  2086  00CF  0837               	movf	??___flmul+1,w
  2087  00D0  1103               	clrz
  2088  00D1  1803               	skipnc
  2089  00D2  3E01               	addlw	1
  2090  00D3  1903               	skipnz
  2091  00D4  28D6               	goto	u1221
  2092  00D5  07BD               	addwf	___flmul@grs+1,f
  2093  00D6                     u1221:
  2094  00D6  0838               	movf	??___flmul+2,w
  2095  00D7  1103               	clrz
  2096  00D8  1803               	skipnc
  2097  00D9  3E01               	addlw	1
  2098  00DA  1903               	skipnz
  2099  00DB  28DD               	goto	u1222
  2100  00DC  07BE               	addwf	___flmul@grs+2,f
  2101  00DD                     u1222:
  2102  00DD  0839               	movf	??___flmul+3,w
  2103  00DE  1103               	clrz
  2104  00DF  1803               	skipnc
  2105  00E0  3E01               	addlw	1
  2106  00E1  1903               	skipnz
  2107  00E2  28E4               	goto	u1223
  2108  00E3  07BF               	addwf	___flmul@grs+3,f
  2109  00E4                     u1223:
  2110  00E4                     l1444:
  2111  00E4  0847               	movf	___flmul@temp+1,w
  2112  00E5  00B6               	movwf	??___flmul
  2113  00E6  01B7               	clrf	??___flmul+1
  2114  00E7  01B8               	clrf	??___flmul+2
  2115  00E8  01B9               	clrf	??___flmul+3
  2116  00E9  0836               	movf	??___flmul,w
  2117  00EA  07C2               	addwf	___flmul@prod,f
  2118  00EB  0837               	movf	??___flmul+1,w
  2119  00EC  1103               	clrz
  2120  00ED  1803               	skipnc
  2121  00EE  3E01               	addlw	1
  2122  00EF  1903               	skipnz
  2123  00F0  28F2               	goto	u1231
  2124  00F1  07C3               	addwf	___flmul@prod+1,f
  2125  00F2                     u1231:
  2126  00F2  0838               	movf	??___flmul+2,w
  2127  00F3  1103               	clrz
  2128  00F4  1803               	skipnc
  2129  00F5  3E01               	addlw	1
  2130  00F6  1903               	skipnz
  2131  00F7  28F9               	goto	u1232
  2132  00F8  07C4               	addwf	___flmul@prod+2,f
  2133  00F9                     u1232:
  2134  00F9  0839               	movf	??___flmul+3,w
  2135  00FA  1103               	clrz
  2136  00FB  1803               	skipnc
  2137  00FC  3E01               	addlw	1
  2138  00FD  1903               	skipnz
  2139  00FE  2900               	goto	u1233
  2140  00FF  07C5               	addwf	___flmul@prod+3,f
  2141  0100                     u1233:
  2142  0100  0830               	movf	___flmul@b+2,w
  2143  0101  00B6               	movwf	??___flmul
  2144  0102  0836               	movf	??___flmul,w
  2145  0103  00A0               	movwf	__Umul8_16@multiplicand
  2146  0104  0832               	movf	___flmul@a,w
  2147  0105  120A  118A  2788  120A  118A  	fcall	__Umul8_16
  2148  010A  1283               	bcf	3,5	;RP0=0, select bank0
  2149  010B  1303               	bcf	3,6	;RP1=0, select bank0
  2150  010C  0821               	movf	?__Umul8_16+1,w
  2151  010D  00C7               	movwf	___flmul@temp+1
  2152  010E  0820               	movf	?__Umul8_16,w
  2153  010F  00C6               	movwf	___flmul@temp
  2154  0110                     l1446:
  2155  0110  0846               	movf	___flmul@temp,w
  2156  0111  00B6               	movwf	??___flmul
  2157  0112  01B7               	clrf	??___flmul+1
  2158  0113  01B8               	clrf	??___flmul+2
  2159  0114  01B9               	clrf	??___flmul+3
  2160  0115  0836               	movf	??___flmul,w
  2161  0116  07BC               	addwf	___flmul@grs,f
  2162  0117  0837               	movf	??___flmul+1,w
  2163  0118  1103               	clrz
  2164  0119  1803               	skipnc
  2165  011A  3E01               	addlw	1
  2166  011B  1903               	skipnz
  2167  011C  291E               	goto	u1241
  2168  011D  07BD               	addwf	___flmul@grs+1,f
  2169  011E                     u1241:
  2170  011E  0838               	movf	??___flmul+2,w
  2171  011F  1103               	clrz
  2172  0120  1803               	skipnc
  2173  0121  3E01               	addlw	1
  2174  0122  1903               	skipnz
  2175  0123  2925               	goto	u1242
  2176  0124  07BE               	addwf	___flmul@grs+2,f
  2177  0125                     u1242:
  2178  0125  0839               	movf	??___flmul+3,w
  2179  0126  1103               	clrz
  2180  0127  1803               	skipnc
  2181  0128  3E01               	addlw	1
  2182  0129  1903               	skipnz
  2183  012A  292C               	goto	u1243
  2184  012B  07BF               	addwf	___flmul@grs+3,f
  2185  012C                     u1243:
  2186  012C                     l1448:
  2187  012C  0847               	movf	___flmul@temp+1,w
  2188  012D  00B6               	movwf	??___flmul
  2189  012E  01B7               	clrf	??___flmul+1
  2190  012F  01B8               	clrf	??___flmul+2
  2191  0130  01B9               	clrf	??___flmul+3
  2192  0131  0836               	movf	??___flmul,w
  2193  0132  07C2               	addwf	___flmul@prod,f
  2194  0133  0837               	movf	??___flmul+1,w
  2195  0134  1103               	clrz
  2196  0135  1803               	skipnc
  2197  0136  3E01               	addlw	1
  2198  0137  1903               	skipnz
  2199  0138  293A               	goto	u1251
  2200  0139  07C3               	addwf	___flmul@prod+1,f
  2201  013A                     u1251:
  2202  013A  0838               	movf	??___flmul+2,w
  2203  013B  1103               	clrz
  2204  013C  1803               	skipnc
  2205  013D  3E01               	addlw	1
  2206  013E  1903               	skipnz
  2207  013F  2941               	goto	u1252
  2208  0140  07C4               	addwf	___flmul@prod+2,f
  2209  0141                     u1252:
  2210  0141  0839               	movf	??___flmul+3,w
  2211  0142  1103               	clrz
  2212  0143  1803               	skipnc
  2213  0144  3E01               	addlw	1
  2214  0145  1903               	skipnz
  2215  0146  2948               	goto	u1253
  2216  0147  07C5               	addwf	___flmul@prod+3,f
  2217  0148                     u1253:
  2218  0148                     l1450:
  2219  0148  3008               	movlw	8
  2220  0149  00B6               	movwf	??___flmul
  2221  014A                     u1265:
  2222  014A  1003               	clrc
  2223  014B  0DBC               	rlf	___flmul@grs,f
  2224  014C  0DBD               	rlf	___flmul@grs+1,f
  2225  014D  0DBE               	rlf	___flmul@grs+2,f
  2226  014E  0DBF               	rlf	___flmul@grs+3,f
  2227  014F  0BB6               	decfsz	??___flmul,f
  2228  0150  294A               	goto	u1265
  2229  0151                     l1452:
  2230  0151  082F               	movf	___flmul@b+1,w
  2231  0152  00B6               	movwf	??___flmul
  2232  0153  0836               	movf	??___flmul,w
  2233  0154  00A0               	movwf	__Umul8_16@multiplicand
  2234  0155  0832               	movf	___flmul@a,w
  2235  0156  120A  118A  2788  120A  118A  	fcall	__Umul8_16
  2236  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2237  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2238  015D  0821               	movf	?__Umul8_16+1,w
  2239  015E  00C7               	movwf	___flmul@temp+1
  2240  015F  0820               	movf	?__Umul8_16,w
  2241  0160  00C6               	movwf	___flmul@temp
  2242  0161                     l1454:
  2243  0161  0846               	movf	___flmul@temp,w
  2244  0162  00B6               	movwf	??___flmul
  2245  0163  0847               	movf	___flmul@temp+1,w
  2246  0164  00B7               	movwf	??___flmul+1
  2247  0165  01B8               	clrf	??___flmul+2
  2248  0166  01B9               	clrf	??___flmul+3
  2249  0167  0836               	movf	??___flmul,w
  2250  0168  07BC               	addwf	___flmul@grs,f
  2251  0169  0837               	movf	??___flmul+1,w
  2252  016A  1103               	clrz
  2253  016B  1803               	skipnc
  2254  016C  3E01               	addlw	1
  2255  016D  1903               	skipnz
  2256  016E  2970               	goto	u1271
  2257  016F  07BD               	addwf	___flmul@grs+1,f
  2258  0170                     u1271:
  2259  0170  0838               	movf	??___flmul+2,w
  2260  0171  1103               	clrz
  2261  0172  1803               	skipnc
  2262  0173  3E01               	addlw	1
  2263  0174  1903               	skipnz
  2264  0175  2977               	goto	u1272
  2265  0176  07BE               	addwf	___flmul@grs+2,f
  2266  0177                     u1272:
  2267  0177  0839               	movf	??___flmul+3,w
  2268  0178  1103               	clrz
  2269  0179  1803               	skipnc
  2270  017A  3E01               	addlw	1
  2271  017B  1903               	skipnz
  2272  017C  297E               	goto	u1273
  2273  017D  07BF               	addwf	___flmul@grs+3,f
  2274  017E                     u1273:
  2275  017E                     l1456:
  2276  017E  082E               	movf	___flmul@b,w
  2277  017F  00B6               	movwf	??___flmul
  2278  0180  0836               	movf	??___flmul,w
  2279  0181  00A0               	movwf	__Umul8_16@multiplicand
  2280  0182  0833               	movf	___flmul@a+1,w
  2281  0183  120A  118A  2788  120A  118A  	fcall	__Umul8_16
  2282  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2284  018A  0821               	movf	?__Umul8_16+1,w
  2285  018B  00C7               	movwf	___flmul@temp+1
  2286  018C  0820               	movf	?__Umul8_16,w
  2287  018D  00C6               	movwf	___flmul@temp
  2288  018E                     l1458:
  2289  018E  0846               	movf	___flmul@temp,w
  2290  018F  00B6               	movwf	??___flmul
  2291  0190  0847               	movf	___flmul@temp+1,w
  2292  0191  00B7               	movwf	??___flmul+1
  2293  0192  01B8               	clrf	??___flmul+2
  2294  0193  01B9               	clrf	??___flmul+3
  2295  0194  0836               	movf	??___flmul,w
  2296  0195  07BC               	addwf	___flmul@grs,f
  2297  0196  0837               	movf	??___flmul+1,w
  2298  0197  1103               	clrz
  2299  0198  1803               	skipnc
  2300  0199  3E01               	addlw	1
  2301  019A  1903               	skipnz
  2302  019B  299D               	goto	u1281
  2303  019C  07BD               	addwf	___flmul@grs+1,f
  2304  019D                     u1281:
  2305  019D  0838               	movf	??___flmul+2,w
  2306  019E  1103               	clrz
  2307  019F  1803               	skipnc
  2308  01A0  3E01               	addlw	1
  2309  01A1  1903               	skipnz
  2310  01A2  29A4               	goto	u1282
  2311  01A3  07BE               	addwf	___flmul@grs+2,f
  2312  01A4                     u1282:
  2313  01A4  0839               	movf	??___flmul+3,w
  2314  01A5  1103               	clrz
  2315  01A6  1803               	skipnc
  2316  01A7  3E01               	addlw	1
  2317  01A8  1903               	skipnz
  2318  01A9  29AB               	goto	u1283
  2319  01AA  07BF               	addwf	___flmul@grs+3,f
  2320  01AB                     u1283:
  2321  01AB                     l1460:
  2322  01AB  3008               	movlw	8
  2323  01AC  00B6               	movwf	??___flmul
  2324  01AD                     u1295:
  2325  01AD  1003               	clrc
  2326  01AE  0DBC               	rlf	___flmul@grs,f
  2327  01AF  0DBD               	rlf	___flmul@grs+1,f
  2328  01B0  0DBE               	rlf	___flmul@grs+2,f
  2329  01B1  0DBF               	rlf	___flmul@grs+3,f
  2330  01B2  0BB6               	decfsz	??___flmul,f
  2331  01B3  29AD               	goto	u1295
  2332  01B4  082E               	movf	___flmul@b,w
  2333  01B5  00B6               	movwf	??___flmul
  2334  01B6  0836               	movf	??___flmul,w
  2335  01B7  00A0               	movwf	__Umul8_16@multiplicand
  2336  01B8  0832               	movf	___flmul@a,w
  2337  01B9  120A  118A  2788  120A  118A  	fcall	__Umul8_16
  2338  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2339  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2340  01C0  0821               	movf	?__Umul8_16+1,w
  2341  01C1  00C7               	movwf	___flmul@temp+1
  2342  01C2  0820               	movf	?__Umul8_16,w
  2343  01C3  00C6               	movwf	___flmul@temp
  2344  01C4                     l1462:
  2345  01C4  0846               	movf	___flmul@temp,w
  2346  01C5  00B6               	movwf	??___flmul
  2347  01C6  0847               	movf	___flmul@temp+1,w
  2348  01C7  00B7               	movwf	??___flmul+1
  2349  01C8  01B8               	clrf	??___flmul+2
  2350  01C9  01B9               	clrf	??___flmul+3
  2351  01CA  0836               	movf	??___flmul,w
  2352  01CB  07BC               	addwf	___flmul@grs,f
  2353  01CC  0837               	movf	??___flmul+1,w
  2354  01CD  1103               	clrz
  2355  01CE  1803               	skipnc
  2356  01CF  3E01               	addlw	1
  2357  01D0  1903               	skipnz
  2358  01D1  29D3               	goto	u1301
  2359  01D2  07BD               	addwf	___flmul@grs+1,f
  2360  01D3                     u1301:
  2361  01D3  0838               	movf	??___flmul+2,w
  2362  01D4  1103               	clrz
  2363  01D5  1803               	skipnc
  2364  01D6  3E01               	addlw	1
  2365  01D7  1903               	skipnz
  2366  01D8  29DA               	goto	u1302
  2367  01D9  07BE               	addwf	___flmul@grs+2,f
  2368  01DA                     u1302:
  2369  01DA  0839               	movf	??___flmul+3,w
  2370  01DB  1103               	clrz
  2371  01DC  1803               	skipnc
  2372  01DD  3E01               	addlw	1
  2373  01DE  1903               	skipnz
  2374  01DF  29E1               	goto	u1303
  2375  01E0  07BF               	addwf	___flmul@grs+3,f
  2376  01E1                     u1303:
  2377  01E1                     l1464:
  2378  01E1  082F               	movf	___flmul@b+1,w
  2379  01E2  00B6               	movwf	??___flmul
  2380  01E3  0836               	movf	??___flmul,w
  2381  01E4  00A0               	movwf	__Umul8_16@multiplicand
  2382  01E5  0834               	movf	___flmul@a+2,w
  2383  01E6  120A  118A  2788  120A  118A  	fcall	__Umul8_16
  2384  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2385  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2386  01ED  0821               	movf	?__Umul8_16+1,w
  2387  01EE  00C7               	movwf	___flmul@temp+1
  2388  01EF  0820               	movf	?__Umul8_16,w
  2389  01F0  00C6               	movwf	___flmul@temp
  2390  01F1  0846               	movf	___flmul@temp,w
  2391  01F2  00B6               	movwf	??___flmul
  2392  01F3  0847               	movf	___flmul@temp+1,w
  2393  01F4  00B7               	movwf	??___flmul+1
  2394  01F5  01B8               	clrf	??___flmul+2
  2395  01F6  01B9               	clrf	??___flmul+3
  2396  01F7  0836               	movf	??___flmul,w
  2397  01F8  07C2               	addwf	___flmul@prod,f
  2398  01F9  0837               	movf	??___flmul+1,w
  2399  01FA  1103               	clrz
  2400  01FB  1803               	skipnc
  2401  01FC  3E01               	addlw	1
  2402  01FD  1903               	skipnz
  2403  01FE  2A00               	goto	u1311
  2404  01FF  07C3               	addwf	___flmul@prod+1,f
  2405  0200                     u1311:
  2406  0200  0838               	movf	??___flmul+2,w
  2407  0201  1103               	clrz
  2408  0202  1803               	skipnc
  2409  0203  3E01               	addlw	1
  2410  0204  1903               	skipnz
  2411  0205  2A07               	goto	u1312
  2412  0206  07C4               	addwf	___flmul@prod+2,f
  2413  0207                     u1312:
  2414  0207  0839               	movf	??___flmul+3,w
  2415  0208  1103               	clrz
  2416  0209  1803               	skipnc
  2417  020A  3E01               	addlw	1
  2418  020B  1903               	skipnz
  2419  020C  2A0E               	goto	u1313
  2420  020D  07C5               	addwf	___flmul@prod+3,f
  2421  020E                     u1313:
  2422  020E                     l1466:
  2423  020E  0830               	movf	___flmul@b+2,w
  2424  020F  00B6               	movwf	??___flmul
  2425  0210  0836               	movf	??___flmul,w
  2426  0211  00A0               	movwf	__Umul8_16@multiplicand
  2427  0212  0833               	movf	___flmul@a+1,w
  2428  0213  120A  118A  2788  120A  118A  	fcall	__Umul8_16
  2429  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2431  021A  0821               	movf	?__Umul8_16+1,w
  2432  021B  00C7               	movwf	___flmul@temp+1
  2433  021C  0820               	movf	?__Umul8_16,w
  2434  021D  00C6               	movwf	___flmul@temp
  2435  021E                     l1468:
  2436  021E  0846               	movf	___flmul@temp,w
  2437  021F  00B6               	movwf	??___flmul
  2438  0220  0847               	movf	___flmul@temp+1,w
  2439  0221  00B7               	movwf	??___flmul+1
  2440  0222  01B8               	clrf	??___flmul+2
  2441  0223  01B9               	clrf	??___flmul+3
  2442  0224  0836               	movf	??___flmul,w
  2443  0225  07C2               	addwf	___flmul@prod,f
  2444  0226  0837               	movf	??___flmul+1,w
  2445  0227  1103               	clrz
  2446  0228  1803               	skipnc
  2447  0229  3E01               	addlw	1
  2448  022A  1903               	skipnz
  2449  022B  2A2D               	goto	u1321
  2450  022C  07C3               	addwf	___flmul@prod+1,f
  2451  022D                     u1321:
  2452  022D  0838               	movf	??___flmul+2,w
  2453  022E  1103               	clrz
  2454  022F  1803               	skipnc
  2455  0230  3E01               	addlw	1
  2456  0231  1903               	skipnz
  2457  0232  2A34               	goto	u1322
  2458  0233  07C4               	addwf	___flmul@prod+2,f
  2459  0234                     u1322:
  2460  0234  0839               	movf	??___flmul+3,w
  2461  0235  1103               	clrz
  2462  0236  1803               	skipnc
  2463  0237  3E01               	addlw	1
  2464  0238  1903               	skipnz
  2465  0239  2A3B               	goto	u1323
  2466  023A  07C5               	addwf	___flmul@prod+3,f
  2467  023B                     u1323:
  2468  023B  0830               	movf	___flmul@b+2,w
  2469  023C  00B6               	movwf	??___flmul
  2470  023D  0836               	movf	??___flmul,w
  2471  023E  00A0               	movwf	__Umul8_16@multiplicand
  2472  023F  0834               	movf	___flmul@a+2,w
  2473  0240  120A  118A  2788  120A  118A  	fcall	__Umul8_16
  2474  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0247  0821               	movf	?__Umul8_16+1,w
  2477  0248  00C7               	movwf	___flmul@temp+1
  2478  0249  0820               	movf	?__Umul8_16,w
  2479  024A  00C6               	movwf	___flmul@temp
  2480  024B                     l1470:
  2481  024B  0846               	movf	___flmul@temp,w
  2482  024C  00B6               	movwf	??___flmul
  2483  024D  0847               	movf	___flmul@temp+1,w
  2484  024E  00B7               	movwf	??___flmul+1
  2485  024F  01B8               	clrf	??___flmul+2
  2486  0250  01B9               	clrf	??___flmul+3
  2487  0251  3008               	movlw	8
  2488  0252                     u1335:
  2489  0252  1003               	clrc
  2490  0253  0DB6               	rlf	??___flmul,f
  2491  0254  0DB7               	rlf	??___flmul+1,f
  2492  0255  0DB8               	rlf	??___flmul+2,f
  2493  0256  0DB9               	rlf	??___flmul+3,f
  2494  0257                     u1330:
  2495  0257  3EFF               	addlw	-1
  2496  0258  1D03               	skipz
  2497  0259  2A52               	goto	u1335
  2498  025A  0836               	movf	??___flmul,w
  2499  025B  07C2               	addwf	___flmul@prod,f
  2500  025C  0837               	movf	??___flmul+1,w
  2501  025D  1103               	clrz
  2502  025E  1803               	skipnc
  2503  025F  3E01               	addlw	1
  2504  0260  1903               	skipnz
  2505  0261  2A63               	goto	u1341
  2506  0262  07C3               	addwf	___flmul@prod+1,f
  2507  0263                     u1341:
  2508  0263  0838               	movf	??___flmul+2,w
  2509  0264  1103               	clrz
  2510  0265  1803               	skipnc
  2511  0266  3E01               	addlw	1
  2512  0267  1903               	skipnz
  2513  0268  2A6A               	goto	u1342
  2514  0269  07C4               	addwf	___flmul@prod+2,f
  2515  026A                     u1342:
  2516  026A  0839               	movf	??___flmul+3,w
  2517  026B  1103               	clrz
  2518  026C  1803               	skipnc
  2519  026D  3E01               	addlw	1
  2520  026E  1903               	skipnz
  2521  026F  2A71               	goto	u1343
  2522  0270  07C5               	addwf	___flmul@prod+3,f
  2523  0271                     u1343:
  2524  0271                     l1472:
  2525  0271  083C               	movf	___flmul@grs,w
  2526  0272  00B6               	movwf	??___flmul
  2527  0273  083D               	movf	___flmul@grs+1,w
  2528  0274  00B7               	movwf	??___flmul+1
  2529  0275  083E               	movf	___flmul@grs+2,w
  2530  0276  00B8               	movwf	??___flmul+2
  2531  0277  083F               	movf	___flmul@grs+3,w
  2532  0278  00B9               	movwf	??___flmul+3
  2533  0279  3018               	movlw	24
  2534  027A                     u1355:
  2535  027A  1003               	clrc
  2536  027B  0CB9               	rrf	??___flmul+3,f
  2537  027C  0CB8               	rrf	??___flmul+2,f
  2538  027D  0CB7               	rrf	??___flmul+1,f
  2539  027E  0CB6               	rrf	??___flmul,f
  2540  027F                     u1350:
  2541  027F  3EFF               	addlw	-1
  2542  0280  1D03               	skipz
  2543  0281  2A7A               	goto	u1355
  2544  0282  0836               	movf	??___flmul,w
  2545  0283  07C2               	addwf	___flmul@prod,f
  2546  0284  0837               	movf	??___flmul+1,w
  2547  0285  1103               	clrz
  2548  0286  1803               	skipnc
  2549  0287  3E01               	addlw	1
  2550  0288  1903               	skipnz
  2551  0289  2A8B               	goto	u1361
  2552  028A  07C3               	addwf	___flmul@prod+1,f
  2553  028B                     u1361:
  2554  028B  0838               	movf	??___flmul+2,w
  2555  028C  1103               	clrz
  2556  028D  1803               	skipnc
  2557  028E  3E01               	addlw	1
  2558  028F  1903               	skipnz
  2559  0290  2A92               	goto	u1362
  2560  0291  07C4               	addwf	___flmul@prod+2,f
  2561  0292                     u1362:
  2562  0292  0839               	movf	??___flmul+3,w
  2563  0293  1103               	clrz
  2564  0294  1803               	skipnc
  2565  0295  3E01               	addlw	1
  2566  0296  1903               	skipnz
  2567  0297  2A99               	goto	u1363
  2568  0298  07C5               	addwf	___flmul@prod+3,f
  2569  0299                     u1363:
  2570  0299                     l1474:
  2571  0299  3008               	movlw	8
  2572  029A  00B6               	movwf	??___flmul
  2573  029B                     u1375:
  2574  029B  1003               	clrc
  2575  029C  0DBC               	rlf	___flmul@grs,f
  2576  029D  0DBD               	rlf	___flmul@grs+1,f
  2577  029E  0DBE               	rlf	___flmul@grs+2,f
  2578  029F  0DBF               	rlf	___flmul@grs+3,f
  2579  02A0  0BB6               	decfsz	??___flmul,f
  2580  02A1  2A9B               	goto	u1375
  2581  02A2                     l1476:
  2582  02A2  0841               	movf	___flmul@bexp,w
  2583  02A3  0740               	addwf	___flmul@aexp,w
  2584  02A4  00B6               	movwf	??___flmul
  2585  02A5  01B7               	clrf	??___flmul+1
  2586  02A6  0DB7               	rlf	??___flmul+1,f
  2587  02A7  0836               	movf	??___flmul,w
  2588  02A8  3E82               	addlw	130
  2589  02A9  00C6               	movwf	___flmul@temp
  2590  02AA  0837               	movf	??___flmul+1,w
  2591  02AB  1803               	skipnc
  2592  02AC  3E01               	addlw	1
  2593  02AD  3EFF               	addlw	255
  2594  02AE  00C7               	movwf	___flmul@temp+1
  2595  02AF  2ACD               	goto	l1488
  2596  02B0                     l1478:
  2597  02B0  3001               	movlw	1
  2598  02B1  00B6               	movwf	??___flmul
  2599  02B2                     u1385:
  2600  02B2  1003               	clrc
  2601  02B3  0DC2               	rlf	___flmul@prod,f
  2602  02B4  0DC3               	rlf	___flmul@prod+1,f
  2603  02B5  0DC4               	rlf	___flmul@prod+2,f
  2604  02B6  0DC5               	rlf	___flmul@prod+3,f
  2605  02B7  0BB6               	decfsz	??___flmul,f
  2606  02B8  2AB2               	goto	u1385
  2607  02B9                     l1480:
  2608  02B9  1FBF               	btfss	___flmul@grs+3,7
  2609  02BA  2ABC               	goto	u1391
  2610  02BB  2ABD               	goto	u1390
  2611  02BC                     u1391:
  2612  02BC  2ABE               	goto	l1484
  2613  02BD                     u1390:
  2614  02BD                     l1482:
  2615  02BD  1442               	bsf	___flmul@prod,0
  2616  02BE                     l1484:
  2617  02BE  3001               	movlw	1
  2618  02BF  00B6               	movwf	??___flmul
  2619  02C0                     u1405:
  2620  02C0  1003               	clrc
  2621  02C1  0DBC               	rlf	___flmul@grs,f
  2622  02C2  0DBD               	rlf	___flmul@grs+1,f
  2623  02C3  0DBE               	rlf	___flmul@grs+2,f
  2624  02C4  0DBF               	rlf	___flmul@grs+3,f
  2625  02C5  0BB6               	decfsz	??___flmul,f
  2626  02C6  2AC0               	goto	u1405
  2627  02C7                     l1486:
  2628  02C7  30FF               	movlw	255
  2629  02C8  07C6               	addwf	___flmul@temp,f
  2630  02C9  1803               	skipnc
  2631  02CA  0AC7               	incf	___flmul@temp+1,f
  2632  02CB  30FF               	movlw	255
  2633  02CC  07C7               	addwf	___flmul@temp+1,f
  2634  02CD                     l1488:
  2635  02CD  1FC4               	btfss	___flmul@prod+2,7
  2636  02CE  2AD0               	goto	u1411
  2637  02CF  2AD1               	goto	u1410
  2638  02D0                     u1411:
  2639  02D0  2AB0               	goto	l1478
  2640  02D1                     u1410:
  2641  02D1                     l1490:
  2642  02D1  01C0               	clrf	___flmul@aexp
  2643  02D2                     l1492:
